mes;ano;contagem
 1;2015;  0
 1;2015; 15
 1;2015;400
 1;2015;  6
 1;2015;  1
 1;2015; 61
 1;2015;  4
 1;2015;152
 1;2015;  4
 1;2015;  0
 1;2015;  0
 1;2015; 16
 1;2015;  0
 1;2015;  2
 1;2015;  0
 1;2015; 17
 1;2015;263
 1;2015;  5
 1;2015;  0
 1;2015; 64
 1;2015;  8
 1;2015;140
 1;2015; 45
 1;2015;  1
 1;2015;  0
 1;2015; 15
 1;2015;  0
 1;2015;  1
 1;2015;  0
 1;2015; 15
 1;2015;294
 1;2015; 12
 1;2015;  0
 1;2015; 49
 1;2015;  8
 1;2015; 96
 1;2015;  8
 1;2015;  0
 1;2015;  0
 1;2015; 10
 1;2015;  0
 1;2015;  0
 1;2015;  0
 1;2015; 14
 1;2015;197
 1;2015; 12
 1;2015;  3
 1;2015;101
 1;2015; 27
 1;2015;141
 1;2015; 10
 1;2015;  0
 1;2015;  0
 1;2015; 25
 1;2015;  0
 1;2015;  0
 1;2015;  0
 1;2015; 23
 1;2015;342
 1;2015; 11
 1;2015;  2
 1;2015; 27
 1;2015;  6
 1;2015; 82
 1;2015; 33
 1;2015;  1
 1;2015;  0
 1;2015; 10
 1;2015;  0
 1;2015;  4
 1;2015;  0
 1;2015; 15
 1;2015;191
 1;2015; 16
 1;2015;  2
 1;2015;110
 1;2015; 19
 1;2015;147
 1;2015;  5
 1;2015;  0
 1;2015;  0
 1;2015; 36
 1;2015;  0
 1;2015;  2
 1;2015;  0
 1;2015; 15
 1;2015;352
 1;2015; 17
 1;2015;  3
 1;2015;127
 1;2015; 42
 1;2015;316
 1;2015; 11
 1;2015;  0
 1;2015;  1
 1;2015; 43
 1;2015;  0
 1;2015;  3
 1;2015;  0
 1;2015; 32
 1;2015;595
 1;2015; 14
 1;2015;  0
 1;2015; 64
 1;2015; 27
 1;2015;104
 1;2015; 10
 1;2015;  0
 1;2015;  0
 1;2015; 14
 1;2015;  0
 1;2015;  6
 1;2015;  0
 1;2015; 30
 1;2015;269
 1;2015;  6
 1;2015;  1
 1;2015; 23
 1;2015;  9
 1;2015; 58
 1;2015;  5
 1;2015;  0
 1;2015;  0
 1;2015;  3
 1;2015;  0
 1;2015;  1
 1;2015;  0
 1;2015; 14
 1;2015;120
 1;2015;  5
 1;2015;  1
 1;2015; 15
 1;2015;  4
 1;2015; 53
 1;2015;  8
 1;2015;  0
 1;2015;  0
 1;2015;  3
 1;2015;  1
 1;2015;  4
 1;2015;  0
 1;2015; 16
 1;2015;110
 1;2015; 20
 1;2015;  0
 1;2015; 68
 1;2015; 32
 1;2015; 99
 1;2015; 13
 1;2015;  0
 1;2015;  0
 1;2015;  7
 1;2015;  0
 1;2015;  1
 1;2015;  0
 1;2015; 17
 1;2015;257
 1;2015;  7
 1;2015;  1
 1;2015; 74
 1;2015; 75
 1;2015;142
 1;2015; 51
 1;2015;  0
 1;2015;  0
 1;2015; 13
 1;2015;  0
 1;2015;  1
 1;2015;  0
 1;2015; 29
 1;2015;393
 1;2015;  4
 1;2015;  1
 1;2015;100
 1;2015; 29
 1;2015;130
 1;2015; 33
 1;2015;  0
 1;2015;  0
 1;2015; 15
 1;2015;  0
 1;2015;  2
 1;2015;  0
 1;2015; 20
 1;2015;334
 1;2015; 11
 1;2015;  3
 1;2015; 15
 1;2015;  2
 1;2015; 82
 1;2015;  7
 1;2015;  0
 1;2015;  0
 1;2015; 10
 1;2015;  0
 1;2015;  0
 1;2015;  0
 1;2015; 15
 1;2015;145
 1;2015;  7
 1;2015;  4
 1;2015; 43
 1;2015;  1
 1;2015; 32
 1;2015;  4
 1;2015;  0
 1;2015;  0
 1;2015;  3
 1;2015;  1
 1;2015;  0
 1;2015;  0
 1;2015; 16
 1;2015;111
 1;2015;  2
 1;2015;  0
 1;2015;  6
 1;2015;  2
 1;2015; 29
 1;2015;  2
 1;2015;  0
 1;2015;  0
 1;2015;  2
 1;2015;  0
 1;2015;  1
 1;2015;  0
 1;2015;  2
 1;2015; 46
 1;2015; 10
 1;2015;  1
 1;2015; 38
 1;2015; 24
 1;2015; 86
 1;2015; 20
 1;2015;  0
 1;2015;  0
 1;2015; 11
 1;2015;  0
 1;2015;  2
 1;2015;  0
 1;2015; 11
 1;2015;203
 1;2015;  0
 1;2015;  0
 1;2015;  0
 1;2015;  0
 1;2015;  2
 1;2015;  1
 1;2015;  0
 1;2015;  0
 1;2015;  1
 1;2015;  0
 1;2015;  0
 1;2015;  0
 1;2015;  0
 1;2015;  4
 2;2015;  6
 2;2015;  0
 2;2015;  1
 2;2015;  7
 2;2015; 49
 2;2015;  2
 2;2015;  0
 2;2015;  0
 2;2015; 12
 2;2015;  0
 2;2015;  5
 2;2015;  0
 2;2015;  5
 2;2015; 87
 2;2015;  3
 2;2015;  0
 2;2015;  8
 2;2015;  3
 2;2015;140
 2;2015;  9
 2;2015;  0
 2;2015;  0
 2;2015; 15
 2;2015;  0
 2;2015;  5
 2;2015;  0
 2;2015; 14
 2;2015;197
 2;2015;  5
 2;2015;  0
 2;2015;  0
 2;2015;  4
 2;2015;183
 2;2015;  4
 2;2015;  0
 2;2015;  0
 2;2015; 15
 2;2015;  0
 2;2015;  5
 2;2015;  0
 2;2015; 23
 2;2015;239
 2;2015;  6
 2;2015;  0
 2;2015;  4
 2;2015;  4
 2;2015; 60
 2;2015; 12
 2;2015;  0
 2;2015;  0
 2;2015;  9
 2;2015;  1
 2;2015;  0
 2;2015;  0
 2;2015; 12
 2;2015;108
 2;2015;  0
 2;2015;  4
 2;2015;  3
 2;2015;  1
 2;2015; 28
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  5
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 22
 2;2015; 63
 2;2015;  8
 2;2015;  1
 2;2015;  7
 2;2015;  2
 2;2015;117
 2;2015;  2
 2;2015;  0
 2;2015;  0
 2;2015; 21
 2;2015;  0
 2;2015;  3
 2;2015;  0
 2;2015; 24
 2;2015;185
 2;2015;  5
 2;2015;  0
 2;2015;  4
 2;2015;  0
 2;2015; 49
 2;2015;  8
 2;2015;  0
 2;2015;  0
 2;2015; 13
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 10
 2;2015; 89
 2;2015;  2
 2;2015;  0
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  3
 2;2015;  5
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 22
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  4
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 26
 2;2015; 57
 2;2015;  4
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 17
 2;2015;  3
 2;2015;  0
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 16
 2;2015; 41
 2;2015; 10
 2;2015;  0
 2;2015;  2
 2;2015;  1
 2;2015;119
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 38
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 48
 2;2015;219
 2;2015;  2
 2;2015;  1
 2;2015;  5
 2;2015;  0
 2;2015; 16
 2;2015;  2
 2;2015;  0
 2;2015;  0
 2;2015;  6
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 10
 2;2015; 42
 2;2015;  2
 2;2015;  0
 2;2015; 13
 2;2015;  2
 2;2015; 33
 2;2015;  9
 2;2015;  0
 2;2015;  0
 2;2015; 12
 2;2015;  1
 2;2015;  7
 2;2015;  0
 2;2015; 26
 2;2015;105
 2;2015;  6
 2;2015;  0
 2;2015; 18
 2;2015;  9
 2;2015; 96
 2;2015; 14
 2;2015;  0
 2;2015;  0
 2;2015; 12
 2;2015;  0
 2;2015;  2
 2;2015;  0
 2;2015; 22
 2;2015;179
 2;2015;  5
 2;2015;  0
 2;2015; 15
 2;2015;  1
 2;2015; 64
 2;2015;  8
 2;2015;  0
 2;2015;  0
 2;2015;  9
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 16
 2;2015;119
 2;2015;  3
 2;2015;  1
 2;2015;  4
 2;2015;  2
 2;2015; 69
 2;2015;  1
 2;2015;  0
 2;2015;  0
 2;2015; 10
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015;  5
 2;2015; 96
 2;2015;  4
 2;2015;  0
 2;2015; 16
 2;2015;  6
 2;2015; 90
 2;2015;  2
 2;2015;  1
 2;2015;  0
 2;2015;  8
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015;  6
 2;2015;134
 2;2015;  4
 2;2015;  0
 2;2015; 23
 2;2015;  9
 2;2015; 92
 2;2015; 27
 2;2015;  1
 2;2015;  0
 2;2015; 10
 2;2015;  1
 2;2015;  1
 2;2015;  0
 2;2015; 26
 2;2015;194
 2;2015; 13
 2;2015;  1
 2;2015; 25
 2;2015; 17
 2;2015; 86
 2;2015;  7
 2;2015;  0
 2;2015;  0
 2;2015;  6
 2;2015;  1
 2;2015;  0
 2;2015;  0
 2;2015;  7
 2;2015;163
 2;2015;  6
 2;2015;  0
 2;2015; 32
 2;2015;  3
 2;2015;121
 2;2015;  6
 2;2015;  0
 2;2015;  0
 2;2015; 29
 2;2015;  0
 2;2015;  2
 2;2015;  0
 2;2015; 12
 2;2015;211
 2;2015;  4
 2;2015;  1
 2;2015; 24
 2;2015;  3
 2;2015; 87
 2;2015;  4
 2;2015;  1
 2;2015;  0
 2;2015; 15
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 14
 2;2015;154
 2;2015;  6
 2;2015;  3
 2;2015; 19
 2;2015;  9
 2;2015; 63
 2;2015;  7
 2;2015;  0
 2;2015;  0
 2;2015;  9
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 27
 2;2015;144
 2;2015;  3
 2;2015;  1
 2;2015; 23
 2;2015;  2
 2;2015; 65
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  8
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 21
 2;2015;124
 2;2015; 13
 2;2015;  1
 2;2015; 95
 2;2015;  4
 2;2015;151
 2;2015; 16
 2;2015;  0
 2;2015;  0
 2;2015; 35
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 29
 2;2015;345
 2;2015; 15
 2;2015;  1
 2;2015; 60
 2;2015;  4
 2;2015;149
 2;2015;  6
 2;2015;  0
 2;2015;  0
 2;2015; 18
 2;2015;  1
 2;2015;  1
 2;2015;  0
 2;2015; 13
 2;2015;268
 2;2015;  6
 2;2015;  0
 2;2015; 67
 2;2015; 10
 2;2015;147
 2;2015; 24
 2;2015;  0
 2;2015;  0
 2;2015; 23
 2;2015;  0
 2;2015;  3
 2;2015;  0
 2;2015; 21
 2;2015;301
 2;2015;  8
 2;2015;  1
 2;2015; 49
 2;2015;  5
 2;2015;108
 2;2015; 10
 2;2015;  0
 2;2015;  0
 2;2015; 14
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 10
 2;2015;206
 2;2015;  1
 2;2015;  4
 2;2015;133
 2;2015; 11
 2;2015;173
 2;2015;  5
 2;2015;  0
 2;2015;  0
 2;2015; 30
 2;2015;  0
 2;2015;  3
 2;2015;  0
 2;2015; 20
 2;2015;380
 2;2015; 11
 2;2015;  6
 2;2015; 22
 2;2015;  1
 2;2015; 76
 2;2015;  8
 2;2015;  0
 2;2015;  0
 2;2015;  6
 2;2015;  1
 2;2015;  7
 2;2015;  0
 2;2015; 29
 2;2015;167
 2;2015; 26
 2;2015;  3
 2;2015; 84
 2;2015; 10
 2;2015;156
 2;2015;  9
 2;2015;  0
 2;2015;  0
 2;2015; 22
 2;2015;  0
 2;2015;  2
 2;2015;  0
 2;2015; 26
 2;2015;338
 2;2015; 20
 2;2015;  2
 2;2015;121
 2;2015; 39
 2;2015;259
 2;2015; 15
 2;2015;  0
 2;2015;  0
 2;2015; 46
 2;2015;  0
 2;2015;  6
 2;2015;  0
 2;2015; 50
 2;2015;558
 2;2015; 16
 2;2015;  0
 2;2015; 56
 2;2015; 31
 2;2015;134
 2;2015; 12
 2;2015;  0
 2;2015;  0
 2;2015; 16
 2;2015;  1
 2;2015;  5
 2;2015;  0
 2;2015; 27
 2;2015;298
 2;2015;  1
 2;2015;  0
 2;2015; 20
 2;2015;  6
 2;2015; 59
 2;2015;  5
 2;2015;  0
 2;2015;  0
 2;2015;  4
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015;  9
 2;2015;105
 2;2015;  4
 2;2015;  0
 2;2015; 14
 2;2015;  2
 2;2015; 35
 2;2015;  2
 2;2015;  0
 2;2015;  0
 2;2015;  4
 2;2015;  2
 2;2015;  2
 2;2015;  0
 2;2015; 21
 2;2015; 86
 2;2015; 14
 2;2015;  2
 2;2015; 79
 2;2015; 20
 2;2015;107
 2;2015;  7
 2;2015;  0
 2;2015;  0
 2;2015; 11
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 20
 2;2015;261
 2;2015; 12
 2;2015;  0
 2;2015; 79
 2;2015; 26
 2;2015;128
 2;2015; 28
 2;2015;  0
 2;2015;  0
 2;2015; 13
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 23
 2;2015;310
 2;2015;  5
 2;2015;  0
 2;2015;110
 2;2015; 23
 2;2015;118
 2;2015; 21
 2;2015;  0
 2;2015;  0
 2;2015; 14
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015; 28
 2;2015;320
 2;2015; 14
 2;2015;  2
 2;2015; 18
 2;2015;  1
 2;2015; 47
 2;2015;  3
 2;2015;  0
 2;2015;  0
 2;2015;  5
 2;2015;  0
 2;2015;  2
 2;2015;  0
 2;2015;  8
 2;2015;100
 2;2015;  2
 2;2015;  0
 2;2015; 37
 2;2015;  2
 2;2015; 41
 2;2015;  4
 2;2015;  0
 2;2015;  0
 2;2015; 10
 2;2015;  0
 2;2015;  2
 2;2015;  0
 2;2015; 12
 2;2015;110
 2;2015;  0
 2;2015;  1
 2;2015;  6
 2;2015;  0
 2;2015; 27
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  1
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  3
 2;2015; 38
 2;2015;  4
 2;2015;  0
 2;2015; 34
 2;2015;  8
 2;2015; 76
 2;2015; 13
 2;2015;  0
 2;2015;  0
 2;2015; 10
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015; 13
 2;2015;158
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  2
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  0
 2;2015;  2
 3;2015;  6
 3;2015;  0
 3;2015;  0
 3;2015;  3
 3;2015; 38
 3;2015;  2
 3;2015;  0
 3;2015;  0
 3;2015;  6
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015;  7
 3;2015; 63
 3;2015;  4
 3;2015;  0
 3;2015;  5
 3;2015;  4
 3;2015; 94
 3;2015; 23
 3;2015;  0
 3;2015;  0
 3;2015; 12
 3;2015;  1
 3;2015;  6
 3;2015;  0
 3;2015; 23
 3;2015;172
 3;2015;  3
 3;2015;  1
 3;2015;  7
 3;2015;  5
 3;2015;134
 3;2015; 13
 3;2015;  0
 3;2015;  0
 3;2015; 12
 3;2015;  0
 3;2015;  5
 3;2015;  0
 3;2015; 15
 3;2015;195
 3;2015;  3
 3;2015;  0
 3;2015;  6
 3;2015;  0
 3;2015; 47
 3;2015;  9
 3;2015;  0
 3;2015;  0
 3;2015;  9
 3;2015;  0
 3;2015;  2
 3;2015;  0
 3;2015; 15
 3;2015; 91
 3;2015;  0
 3;2015;  1
 3;2015;  5
 3;2015;  0
 3;2015; 29
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  3
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  9
 3;2015; 47
 3;2015; 10
 3;2015;  0
 3;2015; 12
 3;2015;  1
 3;2015; 69
 3;2015;  7
 3;2015;  0
 3;2015;  0
 3;2015; 21
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 20
 3;2015;141
 3;2015;  4
 3;2015;  0
 3;2015;  8
 3;2015;  0
 3;2015; 57
 3;2015;  9
 3;2015;  0
 3;2015;  0
 3;2015; 12
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015; 23
 3;2015;113
 3;2015;  5
 3;2015;  0
 3;2015;  0
 3;2015;  2
 3;2015;  2
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  1
 3;2015; 11
 3;2015;  5
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015; 25
 3;2015;  2
 3;2015;  0
 3;2015;  0
 3;2015;  3
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 21
 3;2015; 57
 3;2015;  5
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 16
 3;2015;  2
 3;2015;  0
 3;2015;  0
 3;2015;  4
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015;  7
 3;2015; 36
 3;2015;  1
 3;2015;  1
 3;2015;  2
 3;2015;  1
 3;2015; 41
 3;2015;  2
 3;2015;  0
 3;2015;  0
 3;2015;  2
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 21
 3;2015; 72
 3;2015;  1
 3;2015;  0
 3;2015;  5
 3;2015;  0
 3;2015; 12
 3;2015;  3
 3;2015;  0
 3;2015;  0
 3;2015;  4
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015; 12
 3;2015; 37
 3;2015;  4
 3;2015;  2
 3;2015; 12
 3;2015;  4
 3;2015; 73
 3;2015; 13
 3;2015;  0
 3;2015;  0
 3;2015; 17
 3;2015;  0
 3;2015;  4
 3;2015;  0
 3;2015; 28
 3;2015;157
 3;2015;  8
 3;2015;  0
 3;2015; 22
 3;2015; 13
 3;2015; 86
 3;2015; 12
 3;2015;  0
 3;2015;  0
 3;2015; 12
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015; 24
 3;2015;177
 3;2015;  7
 3;2015;  0
 3;2015; 13
 3;2015;  0
 3;2015;101
 3;2015;  2
 3;2015;  1
 3;2015;  0
 3;2015; 12
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015;  6
 3;2015;143
 3;2015; 16
 3;2015;  0
 3;2015; 12
 3;2015;  2
 3;2015; 67
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015; 11
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  6
 3;2015;114
 3;2015;  9
 3;2015;  0
 3;2015; 15
 3;2015;  4
 3;2015; 81
 3;2015;  4
 3;2015;  0
 3;2015;  0
 3;2015;  4
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 13
 3;2015;131
 3;2015; 11
 3;2015;  0
 3;2015; 28
 3;2015; 12
 3;2015; 85
 3;2015; 25
 3;2015;  0
 3;2015;  0
 3;2015; 12
 3;2015;  0
 3;2015;  2
 3;2015;  0
 3;2015; 38
 3;2015;213
 3;2015; 15
 3;2015;  3
 3;2015; 36
 3;2015; 17
 3;2015;113
 3;2015; 17
 3;2015;  0
 3;2015;  0
 3;2015; 14
 3;2015;  0
 3;2015;  3
 3;2015;  0
 3;2015; 13
 3;2015;231
 3;2015;  6
 3;2015;  1
 3;2015; 30
 3;2015;  1
 3;2015;105
 3;2015;  6
 3;2015;  0
 3;2015;  0
 3;2015; 32
 3;2015;  1
 3;2015;  2
 3;2015;  0
 3;2015; 15
 3;2015;199
 3;2015; 10
 3;2015;  0
 3;2015; 24
 3;2015;  6
 3;2015; 81
 3;2015;  7
 3;2015;  0
 3;2015;  0
 3;2015; 17
 3;2015;  0
 3;2015;  3
 3;2015;  0
 3;2015; 17
 3;2015;165
 3;2015;  4
 3;2015;  5
 3;2015; 33
 3;2015;  6
 3;2015; 81
 3;2015; 11
 3;2015;  0
 3;2015;  0
 3;2015; 12
 3;2015;  0
 3;2015;  2
 3;2015;  0
 3;2015; 24
 3;2015;178
 3;2015;  5
 3;2015;  2
 3;2015; 26
 3;2015;  3
 3;2015; 60
 3;2015;  2
 3;2015;  0
 3;2015;  0
 3;2015; 14
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015; 11
 3;2015;123
 3;2015; 10
 3;2015;  1
 3;2015;102
 3;2015; 10
 3;2015;194
 3;2015; 10
 3;2015;  0
 3;2015;  0
 3;2015; 18
 3;2015;  0
 3;2015;  2
 3;2015;  0
 3;2015; 24
 3;2015;371
 3;2015;  7
 3;2015;  2
 3;2015; 68
 3;2015;  3
 3;2015;111
 3;2015; 14
 3;2015;  1
 3;2015;  0
 3;2015; 15
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015; 17
 3;2015;238
 3;2015;  4
 3;2015;  1
 3;2015; 89
 3;2015; 10
 3;2015;163
 3;2015; 27
 3;2015;  0
 3;2015;  1
 3;2015; 14
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 25
 3;2015;335
 3;2015;  6
 3;2015;  2
 3;2015; 70
 3;2015; 11
 3;2015;111
 3;2015;  2
 3;2015;  0
 3;2015;  0
 3;2015;  7
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 13
 3;2015;223
 3;2015;  1
 3;2015;  2
 3;2015;107
 3;2015; 12
 3;2015;162
 3;2015;  8
 3;2015;  0
 3;2015;  0
 3;2015; 32
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 15
